hero_1,hero_6,is_win
50,112,0
65,86,0
87,57,1
13,88,1
17,86,0
40,78,0
80,31,1
32,114,1
77,55,1
43,41,1
69,91,1
23,65,0
68,82,1
52,85,1
42,29,1
35,66,0
88,63,1
66,108,1
65,26,0
20,62,1
90,50,0
96,7,1
11,51,1
75,7,0
11,92,1
46,39,1
86,88,0
11,88,1
86,50,1
87,43,0
50,111,0
22,69,1
87,6,1
72,12,0
5,84,0
74,88,0
68,86,0
57,18,0
29,86,1
16,97,0
27,87,0
86,55,1
15,6,1
107,63,0
65,45,1
23,103,0
18,11,0
15,92,1
57,55,0
85,34,1
96,16,0
8,88,1
8,10,1
102,39,0
56,86,1
80,55,0
86,91,1
69,9,1
72,21,0
87,65,0
23,48,1
51,89,0
74,17,0
32,87,1
100,37,0
114,121,0
101,53,0
6,114,1
43,68,0
96,51,0
69,55,0
50,37,1
91,30,1
78,34,0
55,15,1
8,84,0
106,63,1
69,87,1
65,74,1
75,28,0
88,97,1
101,20,0
95,14,0
48,49,0
27,80,0
96,53,1
5,86,0
88,43,1
102,73,1
91,65,0
58,54,1
7,17,0
31,109,0
106,8,0
36,2,0
5,15,1
55,7,1
74,66,1
72,86,0
71,106,0
29,91,1
114,46,1
48,69,1
113,13,0
106,42,0
25,102,1
47,38,1
74,9,1
48,104,1
51,65,0
64,43,0
70,18,1
11,110,0
93,15,1
25,2,0
97,35,1
87,104,0
39,97,1
29,96,0
37,40,0
21,20,0
49,98,0
20,36,1
107,111,1
9,78,0
86,25,0
8,99,1
55,9,0
89,87,0
21,53,0
83,87,1
47,93,1
68,9,0
51,9,0
55,79,1
87,47,1
101,31,0
5,40,0
17,12,0
93,33,0
111,19,1
65,13,1
7,68,1
96,64,0
96,69,1
39,30,1
54,49,0
64,97,0
16,58,0
23,54,1
64,17,1
106,88,1
28,62,1
15,54,1
7,13,0
16,86,1
55,69,1
20,107,1
29,98,1
110,83,0
26,86,0
1,3,0
62,63,0
107,46,1
94,15,1
6,40,1
55,31,1
54,89,0
34,74,1
11,65,1
64,8,0
9,79,0
22,44,1
74,96,0
39,94,0
8,18,0
48,4,1
21,41,1
90,97,0
55,99,1
94,104,0
74,88,0
76,86,0
23,87,1
58,66,1
86,89,1
41,27,1
112,31,0
107,30,1
57,66,0
72,20,1
74,9,1
88,23,0
86,22,1
25,26,0
23,100,1
54,73,1
41,44,1
20,100,1
103,15,0
8,55,0
109,101,1
84,26,1
21,79,0
112,7,1
103,26,1
57,86,0
94,91,0
51,49,1
43,19,1
19,70,1
75,19,1
8,88,1
12,6,1
35,22,1
110,19,0
103,37,1
8,17,1
67,94,1
97,107,0
2,65,1
18,31,0
112,104,1
72,101,1
93,97,0
6,99,0
2,22,1
88,4,0
51,45,1
39,45,1
76,80,1
63,88,0
10,28,1
32,98,0
56,91,1
63,9,0
106,65,1
64,17,0
1,106,0
75,28,0
40,65,1
120,68,1
42,59,0
58,62,1
71,2,1
43,100,0
9,26,0
92,66,0
80,112,1
39,11,0
6,48,0
50,61,1
51,8,1
43,56,0
79,55,0
62,44,1
28,87,0
84,54,0
39,5,0
55,51,0
21,55,0
53,64,1
13,38,0
46,30,0
91,70,1
101,84,0
87,16,0
77,64,1
110,64,1
18,66,1
101,43,1
12,16,0
16,100,1
23,88,0
7,49,0
57,55,0
87,11,0
31,34,1
83,4,0
88,103,1
67,84,1
101,8,0
103,41,0
48,111,1
58,84,1
5,99,1
79,39,0
101,99,0
26,54,1
68,43,0
112,20,0
11,73,0
62,3,0
37,55,1
92,50,0
108,28,0
65,63,0
35,39,1
92,68,0
91,88,0
96,26,1
20,50,0
60,20,0
101,13,0
3,71,1
37,17,0
17,104,1
65,83,0
10,65,1
26,101,1
74,65,0
70,87,1
54,107,0
75,39,1
53,67,0
78,17,1
50,86,1
9,92,1
102,119,1
8,13,1
19,11,1
46,51,0
27,43,1
89,12,1
71,13,0
11,102,0
30,110,1
10,106,1
69,45,0
51,86,0
65,77,0
97,56,0
104,5,0
58,69,1
63,51,0
18,106,1
68,42,1
88,72,0
54,45,0
43,3,0
85,50,1
9,93,1
95,22,0
10,33,1
101,9,0
101,67,0
4,47,1
95,12,1
78,27,0
53,1,1
17,11,1
31,20,0
68,87,1
110,61,1

